Kedrick D. Adkins Jr., Mayo Clinic

Michael J. Angelakis, Comcast

Bertrand Badre, World Bank Group

Rajiv Bansal, Infosys Ltd.

Richard Beckert, CA Technologies

Jay S. Benet, Travelers Cos.

Michael Berman, General Growth Properties Inc.

Bruce Besanko, Supervalu Inc.

Eric Brandt, Broadcom Corp.

Judy L. Brown, Perrigo Co.

Stuart Burgdoerfer, L Brands

Paul Carbone, Dunkin' Brands

Hope Cochran, King Digital Entertainment PLC

Gary Crowe,Ricoh Americas

Jatin Dalal, Wipro Ltd.

Marcia Dall, Erie Insurance Group

Andrew Davies, VimpelCom Ltd.

George S. Davis, Qualcomm Inc.

Robyn M. Denholm, Juniper Networks Inc.

David M. Denton, CVS Health

Fredrik Eliasson, CSX Corp.

Kevin Entricken, Wolters Kluwer NV

Daniel Fairfax, Brocade Communications Systems Inc.

Edward J. Fitzpatrick, Genpact

Mark Flaherty, Sally Beauty Holdings Inc.

Daniel Florness, Fastenal Co.

Frank Friedman, Deloitte LLP

Art Garcia, Ryder System Inc.

Mark Garrett, Adobe Systems

William J. Gerber, TD Ameritrade Inc.

Robert Glenning, Hackensack University Health Network

Dipak Golechha, NBTY Inc.

Christopher Govan, Onex Corp.

Paul Graves, FMC Corp.

Patrick Grismer, Yum! Brands

Mark Guinan, Quest Diagnostics

Bob Gunderman, Windstream Holdings Inc.

Brad Halverson, Caterpillar Inc.

Katherine Harper, Tronox Ltd.

Robert W. Hau, TE Connectivity

Michael Herring, Pandora Media Inc.

Scott Hill, Intercontinental Exchange

David Holtze, Global Vice Chairman, Finance, Ernst & Young

Amy Hood, Microsoft Corp.

Jay Horgen, Affiliated Managers Group Inc.

Robert F. Hull Jr., Lowe's Cos.

Greg Iverson, Vice President, Finance, Chief Accounting Officer and Treasurer, Apollo Education Group

Jamere Jackson, Nielsen

Hugh F. Johnston, PepsiCo

John M. Jureller, Frontier Communications Corp.

Joseph Lemaire, Executive Vice President, Finance, Meridian Health

Kevin Lenahan, Atlantic Health System

Olivier C. Leonetti, Western Digital Corp.

Gerard Mattia, HSBC North America

Bill Maw, Liquidnet Holdings Inc.

Carrie S. McIntyre, Interstate Hotels & Resorts Inc.

Karen McLoughlin, Cognizant Technology Solutions

Frank Mergenthaler, Interpublic Group of Companies Inc.

Michael Monahan, Pitney Bowes Inc.

Thomas Naratil, UBS AG

Alan Nicholl, Canfor Corp.

Peter Oleksiak, DTE Energy Co.

Bill Oplinger, Alcoa Inc.

Aldo J. Pagliari, Snap-on Inc.

Donald Parker, SAS Institute Inc.

Kenneth S. Parks, Wesco International Inc.

Mark Peek, Workday

Frank Perier Jr., Forest Laboratories Inc.

James Perry, Trinity Industries

Julie A. Piggott, BNSF Railway

Karan Rai, ADS Inc.

John Reddy, Spectra Energy

Paul Reilly, Arrow Electronics

Joseph W. Ritzel, Day & Zimmermann

David Rowland, Accenture

Sandra E. Rowland, Harman International Industries Inc.

Eric Rychel, Aleris

Brian Schell, BATS Global Markets Inc.

Stephen Scherger, Graphic Packaging Holding Co.

Anna Sedgley, Dow Jones & Co.

Thomas Seifert, Symantec

Francis J. Shammo, Verizon Communications Inc.

Bob Shanks, Ford Motor Co.

John Shrewsberry, Wells Fargo

Harmit Singh, Levi Strauss & Co.

Ewout Steenbergen, Voya Financial Inc.

Gordon Stetz, McCormick & Co.

Ralf P. Thomas, Siemens AG

Gregory Thompson, Axiall

Dominique Thormann, Renault

Carol B. Tome, Home Depot Inc.

Kenneth R. Trammell, Tenneco

Scott Ullem, Edwards Lifesciences

Lori A. Varlas, Central Garden & Pet Co.

Robin L. Washington, Gilead Sciences Inc.

Vanessa Wittman, Dropbox

Woody Woodall, Fidelity National Information Services

E. Lee Wyatt, Fortune Brands Home & Security Inc.

Participating Guests

Beth Altringer, Head of Desirability Lab and Lecturer on Innovation and Design, Harvard School of Engineering and Applied Sciences and Harvard Graduate School of Design

Charlene Barshefsky, Senior International Partner, WilmerHale; U.S. Trade Representative (1997-2001)

Gary D. Burnison, CEO, Korn/Ferry International

Shaun Donovan, Director, Office of Management and Budget

Michael Froman, U.S. Trade Representative

Jason Furman, Chairman, Council of Economic Advisers

A. Bowen Garrett, Senior Fellow, Urban Institute

John R. Graham, D. Richard Mead Jr. Family Professor of Finance, Fuqua School of Business, Duke University

Gen. Michael Hayden, Principal, Chertoff Group; Director, Central Intelligence Agency (2006-2009); Director, National Security Agency (1999-2005)

Keith F. Higgins, Director, Division of Corporation Finance, U.S. Securities and Exchange Commission

Jim Kaitz, President and CEO, Association for Financial Professionals

Jim Yong Kim, President, World Bank Group

James A. Lewis, Director, Technology Program, Center for Strategic and International Studies

Kevin McCarthy, U.S. Representative (R., Calif.); House Majority Leader

John H. Noseworthy, President and CEO, Mayo Clinic

Charles Penner, Partner, Chief Legal Officer, JANA Partners

Paul Ryan, U.S. Representative (R., Wis.); Chairman, House Ways and Means Committee

Debbie Stabenow, U.S. Senator (D., Mich.)

Bernard J. Tyson, Chairman and CEO, Kaiser Permanente
